[ 2018-08-28T14:59:23+08:00 ] 222.130.220.191 /app/Index/helps_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000024s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000081s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000789s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 2 ) LIMIT 1   [ RunTime:0.006992s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3013' )  [ RunTime:0.001808s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3013' ) LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3013' ) ORDER BY time desc  [ RunTime:0.000380s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='24' ) LIMIT 1   [ RunTime:0.000144s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3013' )  [ RunTime:0.001139s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3012' ) LIMIT 1   [ RunTime:0.000795s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3012' )  [ RunTime:0.001774s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3012' ) LIMIT 1   [ RunTime:0.000370s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3012' ) ORDER BY time desc  [ RunTime:0.000395s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5793' ) LIMIT 1   [ RunTime:0.000157s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3012' )  [ RunTime:0.001193s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000148s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3011' ) LIMIT 1   [ RunTime:0.000801s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3011' )  [ RunTime:0.001811s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3011' ) LIMIT 1   [ RunTime:0.000357s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3011' ) ORDER BY time desc  [ RunTime:0.000386s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5793' ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3011' )  [ RunTime:0.001140s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3010' ) LIMIT 1   [ RunTime:0.000788s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3010' )  [ RunTime:0.001816s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3010' ) LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3010' ) ORDER BY time desc  [ RunTime:0.000396s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5793' ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3010' )  [ RunTime:0.001156s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000137s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3009' ) LIMIT 1   [ RunTime:0.000778s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3009' )  [ RunTime:0.001787s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3009' ) LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3009' ) ORDER BY time desc  [ RunTime:0.000379s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5793' ) LIMIT 1   [ RunTime:0.000148s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3009' )  [ RunTime:0.001145s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3008' ) LIMIT 1   [ RunTime:0.000783s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='3008' )  [ RunTime:0.001812s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3008' ) LIMIT 1   [ RunTime:0.000340s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='3008' ) ORDER BY time desc  [ RunTime:0.000377s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5793' ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='3008' )  [ RunTime:0.001139s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SHOW COLUMNS FROM `lx_laws` [ RunTime:0.000479s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000133s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000122s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000125s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000116s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000115s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000154s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000115s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000132s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000111s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000111s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000112s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000116s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000115s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000117s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000111s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000111s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000118s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000174s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000137s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000131s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000140s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000124s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000143s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000132s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000128s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000127s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000127s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000135s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000126s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000127s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000126s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000136s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000128s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12647 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000126s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
